country,state,year,rainfall_mm,ground_water_recharge_ham,natural_discharges_ham,annual_extractable_ground_water_resources_ham,ground_water_extraction_ham,stage_percent,category
India,Lakshdweep,2019,341,1324.48,529.8,499.42,292.03,22.04865306,Safe
India,Lakshdweep,2020,341,1337.72,535.1,504.41,294.95,22.04870974,Safe
India,Lakshdweep,2021,341,1350.97,540.4,509.41,297.87,22.04860212,Safe
India,Lakshdweep,2022,324,1364.21,545.69,514.4,300.79,22.0486582,Safe
India,Lakshdweep,2023,324,1377.46,550.99,519.4,303.71,22.04855313,Safe
India,Madhya Pradesh,2019,324,3616133.15,278093.45,3338039.67,1896752.85,52.45251685,Safe
India,Madhya Pradesh,2020,324,3652294.48,280874.38,3371420.07,1915720.38,52.45251692,Safe
India,Madhya Pradesh,2021,324,3688455.81,283655.32,3404800.46,1934687.91,52.45251698,Safe
India,Madhya Pradesh,2022,324,3724617.14,286436.25,3438180.86,1953655.44,52.45251704,Safe
India,Madhya Pradesh,2023,213,3760778.48,289217.19,3471561.26,1972622.96,52.45251669,Safe
India,Maharashtra,2019,213,3206806.25,176685.87,3030120.38,1663438.97,51.87213821,Safe
India,Maharashtra,2020,213,3238874.31,178452.73,3060421.58,1680073.36,51.87213826,Safe
India,Maharashtra,2021,213,3270942.38,180219.59,3090722.79,1696707.75,51.87213815,Safe
India,Maharashtra,2022,213,3303010.44,181986.45,3121023.99,1713342.14,51.87213819,Safe
India,Maharashtra,2023,213,3335078.5,183753.3,3151325.2,1729976.53,51.87213824,Safe
India,Manipur,2019,341,51440.49,5144.04,46296.45,2368.23,4.60382473,Safe
India,Manipur,2020,341,51954.89,5195.48,46759.41,2391.91,4.603820738,Safe
India,Manipur,2021,341,52469.3,5246.92,47222.38,2415.59,4.603815946,Safe
India,Manipur,2022,341,52983.7,5298.36,47685.34,2439.28,4.60383099,Safe
India,Manipur,2023,341,53498.11,5349.8,48148.31,2462.96,4.603826191,Safe
India,Meghalaya,2019,341,203828.77,17815.09,181954.3,7669.97,3.762947694,Safe
India,Meghalaya,2020,401.6,205867.06,17993.24,183773.84,7746.67,3.762947797,Safe
India,Meghalaya,2021,401.6,207905.35,18171.39,185593.39,7823.37,3.762947899,Safe
India,Meghalaya,2022,401.6,209943.63,18349.54,187412.93,7900.07,3.762948178,Safe
India,Meghalaya,2023,401.6,211981.92,18527.69,189232.47,7976.77,3.762948274,Safe
India,Mizoram,2019,401.6,22201.17,2220.12,19981.05,762.17,3.433017269,Safe
India,Mizoram,2020,401.6,22423.18,2242.32,20180.86,769.79,3.433009948,Safe
India,Mizoram,2021,773.87,22645.19,2264.52,20380.67,777.41,3.43300277,Safe
India,Mizoram,2022,773.87,22867.21,2286.72,20580.48,785.04,3.433037961,Safe
India,Mizoram,2023,773.87,23089.22,2308.92,20780.29,792.66,3.433030652,Safe
India,Nagaland,2019,773.87,216653.51,21665.37,194988.14,2023.18,0.93383209,Safe
India,Nagaland,2020,773.87,218820.05,21882.02,196938.02,2043.41,0.933831246,Safe
India,Nagaland,2021,773.87,220986.58,22098.68,198887.9,2063.64,0.933830462,Safe
India,Nagaland,2022,508.4,223153.12,22315.33,200837.78,2083.88,0.933834131,Safe
India,Nagaland,2023,508.4,225319.65,22531.98,202787.67,2104.11,0.933833334,Safe
India,Odisha,2019,508.4,1708390.05,137096.6,1571293.39,685892.22,40.14845556,Safe
India,Odisha,2020,508.4,1725473.95,138467.57,1587006.32,692751.14,40.14845544,Safe
India,Odisha,2021,508.4,1742557.85,139838.53,1602719.26,699610.06,40.14845533,Safe
India,Odisha,2022,508.4,1759641.75,141209.5,1618432.19,706468.99,40.14845579,Safe
India,Odisha,2023,505.09,1776725.65,142580.46,1634145.13,713327.91,40.14845567,Safe
India,Puducherry,2019,505.09,22333.93,2233.39,20100.54,14927.75,66.83888595,Safe
India,Puducherry,2020,505.09,22557.27,2255.72,20301.55,15077.03,66.83889495,Safe
India,Puducherry,2021,505.09,22780.61,2278.06,20502.55,15226.31,66.83890379,Safe
India,Puducherry,2022,505.09,23003.95,2300.39,20703.56,15375.58,66.83886898,Safe
India,Puducherry,2023,505.09,23227.29,2322.73,20904.56,15524.86,66.83887789,Safe
India,Punjab,2019,523.07,2279654.3,220643.69,2059010.61,3385469.05,148.5080018,Over Exploited
India,Punjab,2020,523.07,2302450.84,222850.13,2079600.72,3419323.74,148.508002,Over Exploited
India,Punjab,2021,523.07,2325247.39,225056.56,2100190.82,3453178.43,148.5080016,Over Exploited
India,Punjab,2022,523.07,2348043.93,227263,2120780.93,3487033.12,148.5080017,Over Exploited
India,Punjab,2023,523.07,2370840.47,229469.44,2141371.03,3520887.81,148.5080019,Over Exploited
India,Rajasthan,2019,523.07,1224416.4,117052.86,1107363.46,1663472.32,135.8583828,Over Exploited
India,Rajasthan,2020,518.31,1236660.56,118223.39,1118437.09,1680107.04,135.858383,Over Exploited
India,Rajasthan,2021,518.31,1248904.73,119393.92,1129510.73,1696741.77,135.8583829,Over Exploited
India,Rajasthan,2022,518.31,1261148.89,120564.45,1140584.36,1713376.49,135.8583831,Over Exploited
India,Rajasthan,2023,518.31,1273393.06,121734.97,1151658,1730011.21,135.8583822,Over Exploited
India,Sikkim,2019,518.31,96050.12,9605.02,86445.1,743.11,0.773668997,Safe
India,Sikkim,2020,518.31,97010.62,9701.07,87309.55,750.54,0.773667873,Safe
India,Sikkim,2021,523.07,97971.12,9797.12,88174,757.97,0.77366677,Safe
India,Sikkim,2022,523.07,98931.62,9893.17,89038.45,765.4,0.773665689,Safe
India,Sikkim,2023,523.07,99892.12,9989.22,89902.9,772.83,0.773664629,Safe
India,Tamil Nadu,2019,523.07,1959078.96,190072.12,1769006.83,1466950.98,74.87962507,Semi Critical
India,Tamil Nadu,2020,523.07,1978669.75,191972.84,1786696.9,1481620.49,74.87962506,Semi Critical
India,Tamil Nadu,2021,523.07,1998260.54,193873.56,1804386.97,1496290,74.87962506,Semi Critical
India,Tamil Nadu,2022,394.56,2017851.33,195774.28,1822077.03,1510959.51,74.87962505,Semi Critical
India,Tamil Nadu,2023,394.56,2037442.12,197675,1839767.1,1525629.02,74.87962505,Semi Critical
India,Telangana,2019,394.56,1662752.58,160140.38,1502612.2,801199.87,48.18515272,Safe
India,Telangana,2020,394.56,1679380.11,161741.78,1517638.32,809211.87,48.18515268,Safe
India,Telangana,2021,394.56,1696007.63,163343.19,1532664.44,817223.87,48.18515292,Safe
India,Telangana,2022,394.56,1712635.16,164944.59,1547690.57,825235.87,48.18515287,Safe
India,Telangana,2023,523.07,1729262.68,166546,1562716.69,833247.86,48.18515253,Safe
India,Tripura,2019,523.07,146949.79,13761.5,124454.43,9881.34,6.724296782,Safe
India,Tripura,2020,523.07,148419.29,13899.11,125698.97,9980.15,6.724294396,Safe
India,Tripura,2021,523.07,149888.79,14036.73,126943.52,510078.97,340.3049488,Over-Exploited
India,Tripura,2022,523.07,151358.28,14174.35,128188.06,510078.97,337.0010349,Over-Exploited
India,Tripura,2023,523.07,152827.78,14311.96,129432.61,510078.97,333.7606357,Over-Exploited
India,Uttar Pradesh,2019,340.47,7219940.31,531695.79,6688244.52,4603205.95,63.75684219,Safe
India,Uttar Pradesh,2020,340.47,7292139.71,537012.75,6755126.97,4649238.01,63.75684223,Safe
India,Uttar Pradesh,2021,340.47,7364339.12,542329.71,6822009.41,4695270.07,63.75684218,Safe
India,Uttar Pradesh,2022,340.47,7436538.52,547646.66,6888891.86,4741302.13,63.75684221,Safe
India,Uttar Pradesh,2023,340.47,7508737.92,552963.62,6955774.3,4787334.19,63.75684224,Safe
India,Uttarakhand,2019,340.47,202376.44,17086.25,185290.19,86710.59,42.84618802,Safe
India,Uttarakhand,2020,518.31,204400.2,17257.11,187143.09,87577.7,42.84619095,Safe
India,Uttarakhand,2021,518.31,206423.97,17427.97,188995.99,88444.8,42.8461869,Safe
India,Uttarakhand,2022,518.31,208447.73,17598.84,190848.9,89311.91,42.84618979,Safe
India,Uttarakhand,2023,518.31,210471.5,17769.7,192701.8,90179.01,42.84618583,Safe
India,West Bengal,2019,518.31,2933214.11,277367.28,2655846.83,1184428.51,40.37988587,Safe
India,West Bengal,2020,518.31,2962546.25,280140.95,2682405.3,1196272.8,40.37988605,Safe
India,West Bengal,2021,624.24,2991878.39,282914.63,2708963.77,1208117.08,40.3798859,Safe
India,West Bengal,2022,624.24,3021210.53,285688.3,2735522.23,1219961.37,40.37988607,Safe
India,West Bengal,2023,624.24,3050542.67,288461.97,2762080.7,1231805.65,40.37988592,Safe
